Timestamp,Algo_ID,Event_Type,Symbol,Action,Price,Quantity,Details
2026-01-22 00:09:04 | KILL_SWITCH_ACTIVATED | Max Daily Loss Breached | Loss: ₹-5,000 | Limit: ₹-5,000

2026-01-22 00:09:04 | KILL_SWITCH_ACTIVATED | Max Daily Loss Breached | Loss: ₹-15,000 | Limit: ₹-5,000
2026-01-22 00:13:01.942,TEST_BOT,SYSTEM,N/A,INFO,0,0,System startup
2026-01-22 00:13:01.943,TEST_BOT,TRADE,MCX:GOLDPETAL,BUY,68500,1,Test buy order
2026-01-22 00:13:01.943,TEST_BOT,TRADE,MCX:GOLDPETAL,SELL,68550,1,Test sell order

2026-01-22 00:13:01 | KILL_SWITCH_ACTIVATED | Max Daily Loss Breached | Loss: ₹-5,000 | Limit: ₹-5,000

2026-01-22 00:13:01 | KILL_SWITCH_ACTIVATED | Max Daily Loss Breached | Loss: ₹-15,000 | Limit: ₹-5,000
